weekday,week,long.weekend,festive,SaleQty
3,14,0,0,12
4,14,0,0,5
5,14,0,0,10
6,14,0,0,8
7,14,0,0,16
1,15,0,0,28
2,15,0,0,4
3,15,0,0,6
4,15,0,0,10
5,15,0,0,10
6,15,0,0,5
7,15,0,0,15
1,16,0,1,13
2,16,0,0,7
3,16,0,0,8
4,16,0,0,8
5,16,0,0,11
6,16,0,0,10
7,16,0,0,8
1,17,0,0,6
2,17,0,0,5
3,17,0,0,8
4,17,0,0,9
5,17,0,0,11
6,17,0,0,5
7,17,0,0,17
1,18,0,0,13
2,18,0,0,8
3,18,0,0,8
4,18,0,0,12
5,18,0,0,7
6,18,0,0,8
7,18,0,0,5
1,19,0,0,5
2,19,0,0,7
3,19,0,0,8
4,19,0,0,15
5,19,0,0,19
6,19,0,0,8
7,19,0,0,5
1,20,0,0,16
2,20,0,0,7
3,20,0,0,9
4,20,0,0,10
5,20,0,0,3
6,20,0,0,9
7,20,0,0,12
1,21,0,0,6
2,21,0,0,4
3,21,0,0,5
4,21,0,0,6
5,21,0,0,5
6,21,0,0,8
7,21,0,0,10
1,22,0,0,5
2,22,0,0,9
3,22,0,0,9
4,22,0,0,3
5,22,0,0,9
6,22,0,0,18
7,22,0,0,8
1,23,0,0,6
2,23,0,0,6
3,23,0,0,13
4,23,0,0,4
5,23,0,0,8
6,23,0,0,10
7,23,0,0,15
1,24,0,0,10
2,24,0,0,6
3,24,0,0,4
4,24,0,0,12
5,24,0,0,6
6,24,0,0,22
7,24,0,0,16
1,25,0,0,17
2,25,0,0,6
3,25,0,0,11
4,25,0,0,11
5,25,0,0,3
6,25,0,0,11
7,25,0,0,8
1,26,0,0,13
2,26,0,0,7
3,26,0,0,13
4,26,0,0,4
5,26,0,0,9
6,26,0,0,6
7,26,0,0,15
1,27,0,0,8
2,27,0,0,10
3,27,0,0,6
4,27,0,0,13
5,27,0,0,8
6,27,0,0,7
7,27,0,0,17
1,28,0,0,8
2,28,0,0,12
3,28,0,0,8
4,28,0,0,8
5,28,0,0,6
6,28,0,0,7
7,28,0,0,12
1,29,0,0,12
2,29,0,0,12
3,29,0,0,6
4,29,0,0,8
5,29,0,0,1
6,29,0,0,13
7,29,0,0,16
1,30,0,0,10
2,30,0,0,11
3,30,0,0,8
4,30,0,0,7
5,30,0,0,9
6,30,0,0,6
7,30,0,0,7
1,31,0,0,16
2,31,0,0,10
3,31,0,0,4
