pred,actual,diff,avg_diff_per_weak
[24.],[20.],[-4.],-
[12.],[22.],[10.],-
[14.],[16.],[2.],-
[13.],[13.],[0.],-
[12.],[18.],[6.],-
[16.],[13.],[-3.],-
[20.],[27.],[7.],2
[20.],[17.],[-3.],-
[12.],[19.],[7.],-
[13.],[7.],[-6.],-
[14.],[14.],[0.],-
[13.],[8.],[-5.],-
[13.],[23.],[10.],-
[20.],[11.],[-9.],0
[17.],[24.],[7.],-
[12.],[11.],[-1.],-
[11.],[20.],[9.],-
[13.],[10.],[-3.],-
[11.],[14.],[3.],-
[14.],[13.],[-1.],-
[18.],[19.],[1.],2
[18.],[18.],[0.],-
[11.],[24.],[13.],-
[12.],[10.],[-2.],-
[12.],[13.],[1.],-
[12.],[14.],[2.],-
[15.],[12.],[-3.],-
[18.],[22.],[4.],2
[17.],[12.],[-5.],-
[11.],[16.],[5.],-
[12.],[18.],[6.],-
[12.],[14.],[2.],-
[12.],[9.],[-3.],-
[13.],[17.],[4.],-
[19.],[15.],[-4.],0
[17.],[29.],[12.],-
[12.],[11.],[-1.],-
[11.],[8.],[-3.],-
[12.],[12.],[0.],-
[11.],[11.],[0.],-
[13.],[23.],[10.],-
[18.],[19.],[1.],2
[17.],[13.],[-4.],-
[11.],[16.],[5.],-
[11.],[11.],[0.],-
[12.],[11.],[-1.],-
[10.],[11.],[1.],-
[12.],[10.],[-2.],-
[17.],[12.],[-5.],0
[15.],[9.],[-6.],-
[8.],[11.],[3.],-
[8.],[14.],[6.],-
[9.],[16.],[7.],-
[9.],[19.],[10.],-
[13.],[20.],[7.],-
[19.],[18.],[-1.],3
[19.],[9.],[-10.],-
[11.],[15.],[4.],-
[11.],[10.],[-1.],-
[11.],[5.],[-6.],-
[9.],[12.],[3.],-
[11.],[8.],[-3.],-
[15.],[13.],[-2.],-2
[15.],[12.],[-3.],-
[8.],[14.],[6.],-
[9.],[8.],[-1.],-
[9.],[12.],[3.],-
[9.],[12.],[3.],-
[11.],[7.],[-4.],-
[16.],[13.],[-3.],0
[15.],[11.],[-4.],-
[8.],[14.],[6.],-
[9.],[9.],[0.],-
[9.],[7.],[-2.],-
[8.],[7.],[-1.],-
[10.],[7.],[-3.],-
[15.],[21.],[6.],0
[15.],[11.],[-4.],-
[8.],[6.],[-2.],-
[8.],[8.],[0.],-
[9.],[11.],[2.],-
[9.],[16.],[7.],-
[11.],[7.],[-4.],-
[15.],[12.],[-3.],0
[15.],[24.],[9.],-
[10.],[7.],[-3.],-
[9.],[13.],[4.],-
[10.],[15.],[5.],-
[10.],[12.],[2.],-
[13.],[4.],[-9.],-
[15.],[17.],[2.],1
[16.],[13.],[-3.],-
[9.],[6.],[-3.],-
